start:2016-04-20 17:57:34.034575
1p = 49
2p = 15
black_win = 1 white_win = 0
end2016-04-20 18:02:39.447316
black: 1 , white: 0
         632936426 function calls (565171815 primitive calls) in 305.698 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
123664981   13.191    0.000   13.193    0.000 {method 'get' of 'dict' objects}
 80052742    8.180    0.000    8.180    0.000 {method 'append' of 'list' objects}
 77924276    5.978    0.000    5.978    0.000 {built-in method builtins.id}
61831219/847003   63.489    0.000  127.122    0.000 copy.py:137(deepcopy)
 54208192    5.061    0.000    5.061    0.000 copy.py:192(_deepcopy_atomic)
 32599232   16.692    0.000   16.692    0.000 ReverseCommon.py:38(has_right_reversible_stone)
 29425426   13.046    0.000   13.046    0.000 ReverseCommon.py:50(has_left_reversible_stone)
 27533024   11.947    0.000   11.947    0.000 ReverseCommon.py:62(has_upper_reversible_stone)
 26031906   11.706    0.000   11.706    0.000 ReverseCommon.py:74(has_lower_reversible_stone)
 24736712   11.145    0.000   11.145    0.000 ReverseCommon.py:86(has_right_upper_reversible_stone)
 23220116    8.963    0.000    8.963    0.000 ReverseCommon.py:100(has_left_lower_reversible_stone)
 22353787    8.382    0.000    8.382    0.000 ReverseCommon.py:114(has_left_upper_reversible_stone)
 21653495    8.594    0.000    8.594    0.000 ReverseCommon.py:128(has_right_lower_reversible_stone)
  7623027    4.684    0.000    6.142    0.000 copy.py:254(_keep_alive)
7623027/847003   27.849    0.000  124.647    0.000 copy.py:215(_deepcopy_list)
2554660/2554511    0.249    0.000    0.249    0.000 {built-in method builtins.len}
  1731055   72.969    0.000  160.510    0.000 ReverseCommon.py:149(get_puttable_points)
  1297675    0.238    0.000    0.238    0.000 {method 'getrandbits' of '_random.Random' objects}
   849352    1.197    0.000   82.764    0.000 ReverseCommon.py:142(is_game_set)
   849289    0.547    0.000   83.927    0.000 Player.py:271(check_end)
   832240    1.260    0.000   83.417    0.000 Player.py:244(next_rand)
   820203    3.926    0.000  131.287    0.000 ReverseCommon.py:179(put_stone)
   819904    1.161    0.000    2.505    0.000 random.py:170(randrange)
   819904    0.478    0.000    2.983    0.000 random.py:214(randint)
   819904    0.081    0.000    0.081    0.000 {method 'bit_length' of 'int' objects}
   819904    1.025    0.000    1.344    0.000 random.py:220(_randbelow)
    53604    0.588    0.000    0.588    0.000 ReverseCommon.py:17(get_score)
    26800    0.037    0.000    0.625    0.000 Player.py:258(who_win)
    17568    0.002    0.000    0.002    0.000 abstract.py:88(key)
14947/14928    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
14947/14928    0.006    0.000    0.009    0.000 abstract.py:99(__hash__)
     5533    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4694    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     4145    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     3766    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     3156    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     2704    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
     2623    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     2495    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     2495    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
     2390    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
     2355    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     2286    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
2258/2253    0.001    0.000    0.001    0.000 abstract.py:102(__eq__)
     2213    0.001    0.000    0.002    0.000 abstract.py:105(__ne__)
     2099    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     2044    0.001    0.000    0.002    0.000 castgraph.py:68(__getitem__)
     2032    0.002    0.000    0.007    0.000 castgraph.py:42(insert)
     2032    0.001    0.000    0.003    0.000 castgraph.py:51(get)
     1867    0.001    0.000    0.001    0.000 sre_parse.py:226(__next)
